filename,transcript
1.wav,jual kecap asin enam ratus dua puluh mililiter satu bungkus delapan belas ribu
2.wav,jual abc kecap asin enam ratus dua puluh mililiter dua bungkus tiga puluh enam ribu
3.wav,jual abc kecap asin enam ratus dua puluh mililiter tiga bungkus lima puluh empat ribu
4.wav,jual abc kecap asin enam ratus dua puluh mililiter empat bungkus tujuh puluh dua ribu
5.wav,jual abc kecap asin enam ratus dua puluh mililiter lima bungkus sembilan puluh ribu
6.wav,jual abc kecap asin enam ratus dua puluh mililiter enam bungkus seratus delapan ribu
7.wav,jual abc kecap asin enam ratus dua puluh mililiter tujuh bungkus seratus dua puluh enam ribu
8.wav,jual abc kecap asin enam ratus dua puluh mililiter delapan bungkus seratus empat puluh empat ribu
9.wav,jual kecap asin enam ratus dua puluh mililiter sembilan bungkus seratus enam puluh dua ribu
10.wav,jual kecap asin enam ratus dua puluh mililiter sepuluh bungkus seratus delapan puluh ribu
11.wav,jual abc kecap manis enam ratus dua puluh mililiter satu bungkus delapan belas ribu
12.wav,jual abc kecap manis enam ratus dua puluh mililiter dua bungkus tiga puluh enam ribu
13.wav,jual abc kecap manis enam ratus dua puluh mililiter tiga bungkus lima puluh empat ribu
14.wav,jual abc kecap manis enam ratus dua puluh mililiter empat bungkus tujuh puluh dua ribu
15.wav,jual abc kecap manis enam ratus dua puluh mililiter lima bungkus sembilan puluh ribu
16.wav,jual abc kecap manis enam ratus dua puluh mililiter enam bungkus seratus delapan ribu
17.wav,jual abc kecap manis enam ratus dua puluh mililiter tujuh bungkus seratus dua puluh enam ribu
18.wav,jual abc kecap manis enam ratus dua puluh mililiter delapan bungkus seratus empat puluh empat ribu
19.wav,jual abc kecap manis enam ratus dua puluh mililiter sembilan bungkus seratus enam puluh dua ribu
20.wav,jual abc kecap manis enam ratus dua puluh mililiter sepuluh bungkus seratus delapan puluh ribu
21.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter satu bungkus empat ribu
22.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter dua bungkus delapan ribu
23.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter tiga bungkus dua belas ribu
24.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter empat bungkus enam belas ribu
25.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter lima bungkus dua puluh ribu
26.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter enam bungkus dua puluh empat ribu
27.wav,jual abc sari kacang hijau dua ratus lima puluh mililiter tujuh bungkus dua puluh delapan ribu
